id,date,prediction
STK067,2024-03-29,-0.8326425332659368
STK067,2024-04-05,-0.6694184450972867
STK067,2024-04-12,-0.6284238281592678
STK068,2023-12-15,-0.195982829474255
STK068,2023-12-22,-0.38370883861968824
STK068,2023-12-29,-0.4935824507638164
STK068,2024-01-05,-0.05731200533138281
STK068,2024-01-12,-0.03488716812643322
STK068,2024-01-19,0.048174110700813066
STK068,2024-01-26,0.13697756026190605
STK068,2024-02-02,0.04385162458336009
STK068,2024-02-09,-0.020020040610733647
STK068,2024-02-16,0.025096302276558957
STK068,2024-02-23,-0.19153407340717066
STK068,2024-03-01,-0.30161450246336113
STK068,2024-03-08,0.08129997471281453
STK068,2024-03-15,-0.139817912083959
STK068,2024-03-22,-0.20768616373711807
STK068,2024-03-29,-0.22147871968753036
STK068,2024-04-05,-0.279279673460095
STK068,2024-04-12,-0.42015411087929494
STK069,2023-12-22,0.013394731853045738
STK069,2023-12-29,0.03350605923182082
STK069,2024-01-05,-0.009039009307541368
STK069,2024-01-12,0.14652672539454784
STK069,2024-01-19,-0.27359873078552294
STK069,2024-01-26,0.07465210531112193
STK069,2024-02-02,-0.20937535230161092
STK069,2024-03-08,-0.6114361437164757
STK069,2024-03-15,-0.5061288352203639
STK069,2024-03-22,-0.7155780425393237
STK069,2024-03-29,-0.5348886544562155
STK069,2024-04-05,-0.6005817396557853
STK069,2024-04-12,-0.18171031768393847
STK070,2023-11-10,-0.1350908016438333
STK070,2023-11-17,-0.16585641717036265
STK070,2023-11-24,-0.1557923915886592
STK070,2023-12-01,-0.3264777172040418
STK070,2024-01-05,0.26647032681421984
STK070,2024-01-12,0.3645504267451497
STK070,2024-01-19,0.2921317112982644
STK070,2024-01-26,0.09623294493913695
STK070,2024-02-02,0.021788037101397817
STK070,2024-02-09,-0.1013762447052643
STK070,2024-02-16,0.2452878720084827
STK070,2024-02-23,0.37214537924355007
STK070,2024-03-01,0.2614013714055472
STK070,2024-03-08,0.1297554097971005
STK070,2024-03-15,0.08216990695596896
STK070,2024-03-22,0.2617779543377185
STK070,2024-03-29,0.2656802211143266
STK070,2024-04-05,0.2952491305878634
STK070,2024-04-12,0.45979844936948505
STK071,2023-11-24,0.10550137226750297
STK071,2023-12-01,0.09852210945920295
STK071,2023-12-08,0.11597751437148943
STK071,2023-12-15,0.4873957820677513
STK071,2023-12-22,0.34331492460943
STK071,2023-12-29,0.18132896192206008
STK071,2024-01-05,0.045282512760289606
STK071,2024-01-12,0.10537755353740028
STK071,2024-01-19,-0.23436101501846868
STK071,2024-01-26,-0.016558317113218146
STK071,2024-02-02,-0.12607625549563667
STK071,2024-02-09,-0.19488173372873158
STK071,2024-02-16,-0.4914500372315664
STK071,2024-02-23,-0.7288729489094141
STK071,2024-03-01,-0.8805817443917767
STK071,2024-03-08,-0.7654543677745276
STK071,2024-03-15,-0.5524208349413282
STK071,2024-03-22,-0.8424964913893358
STK071,2024-03-29,-0.2479840844311847
STK071,2024-04-05,-0.35211748775909085
STK071,2024-04-12,-0.24165713115991477
STK072,2023-12-08,0.14187126758367713
STK072,2023-12-15,0.02879860416426469
STK072,2023-12-22,0.6289395806656581
STK072,2023-12-29,0.6540283812247413
STK072,2024-02-02,0.35406122066480405
STK072,2024-02-09,0.25173865368907306
STK072,2024-02-16,0.13232918512975092
STK072,2024-02-23,0.22403248091600925
STK072,2024-03-01,0.25845447229118196
STK072,2024-03-08,0.187213927906423
STK072,2024-03-15,0.22929446154991256
STK072,2024-03-22,0.12314323191979175
STK072,2024-03-29,0.192228155388461
STK072,2024-04-05,0.03172209510481816
STK072,2024-04-12,0.28444580094438965
STK073,2023-11-10,0.3679247365282744
STK073,2023-11-17,0.08499727432452012
STK073,2023-11-24,-0.12478933699428424
STK073,2023-12-01,0.048248466432072534
STK073,2023-12-08,-0.14432730604238742
STK073,2023-12-15,-0.1481560426965724
STK073,2023-12-22,-0.11673394499479445
STK073,2023-12-29,0.009566516673425535
STK073,2024-01-05,-0.05986444040154504
STK073,2024-01-12,-0.12324151466000144
STK073,2024-01-19,-0.15801469858603895
STK073,2024-01-26,-0.017614956525452252
STK073,2024-02-02,-0.0988252519257416
STK073,2024-02-09,-0.15164239616038766
STK073,2024-02-16,0.28089785263121203
STK073,2024-02-23,0.5281500982519209
STK073,2024-03-01,0.5969337660788776
STK073,2024-03-08,0.39093501745435344
STK073,2024-03-15,0.016670316547348435
STK073,2024-03-22,0.03450002992052076
STK073,2024-03-29,0.2792323489638308
STK073,2024-04-05,0.33253569748748596
STK073,2024-04-12,0.34947492788847917
STK074,2023-11-10,0.06355780976084136
STK074,2023-11-17,0.06517688658219242
STK074,2023-11-24,-0.06818817101909552
STK074,2023-12-01,0.06851426022575544
STK074,2023-12-08,0.04590353482909454
STK074,2023-12-15,-0.05522543131448715
STK074,2023-12-22,-0.012591402094122572
STK074,2023-12-29,0.10988322317141612
STK074,2024-01-05,0.1897253118374605
STK074,2024-01-12,0.3805058134960533
STK074,2024-01-19,0.25409004411046054
STK074,2024-01-26,0.1764910184138684
STK074,2024-02-02,0.12695987232216946
STK074,2024-02-09,-0.08805200117150569
STK074,2024-02-16,-0.2067055387575114
STK074,2024-02-23,0.1452522116212972
STK074,2024-03-01,0.08289643407754146
STK074,2024-03-08,0.24733201668962881
STK074,2024-03-15,0.2015106481804947
STK074,2024-03-22,0.5341247867565901
STK074,2024-03-29,0.26262435667735623
STK074,2024-04-05,0.36008593546932266
STK074,2024-04-12,0.35143921473354234
STK075,2023-11-10,-0.2549338495901348
STK075,2023-11-17,-0.26536743624301384
STK075,2023-11-24,-0.3216012147029594
STK075,2023-12-01,-0.4440738875540586
STK075,2023-12-08,-0.29135572391520065
STK075,2023-12-15,-0.4463755723796277
STK075,2023-12-22,-0.6387913108949188
STK075,2023-12-29,-0.4848242294501079
STK075,2024-01-05,-0.3828450168359127
STK075,2024-01-12,-0.4251024093841717
STK075,2024-01-19,-0.39965542508757196
STK075,2024-02-23,-0.2999069842071245
STK075,2024-03-01,-0.24406260201041696
STK075,2024-03-08,-0.4757834102708835
STK075,2024-03-15,-0.29393893286807177
STK075,2024-03-22,-0.30614116027797283
STK075,2024-03-29,-0.4056447261186112
STK075,2024-04-05,-0.24667452154422986
STK075,2024-04-12,-0.2544800958235026
STK076,2023-11-10,-0.10067264977701618
STK076,2023-11-17,-0.32140498559666214
STK076,2023-11-24,-0.43082345166548836
STK076,2023-12-01,-0.2931819734269015
STK076,2023-12-08,-0.24245417847551132
STK076,2023-12-15,-0.1331518461144316
STK076,2023-12-22,-0.208407891521745
STK076,2023-12-29,-0.38194519502713026
STK076,2024-01-05,-0.3079072653644667
STK076,2024-01-12,-0.3235129952885582
STK076,2024-01-19,-0.40808851152878106
STK076,2024-01-26,-0.5645999035346181
STK076,2024-02-02,-0.38679502858408693
STK076,2024-02-09,-0.3789906500234413
STK076,2024-02-16,-0.11760524424939028
STK076,2024-03-22,-0.10292817623107886
STK076,2024-03-29,0.2729252386876761
STK076,2024-04-05,-0.15994347446783547
STK076,2024-04-12,-0.362623278376549
STK077,2023-12-01,0.4523963864832241
STK077,2023-12-08,0.246053491933191
STK077,2023-12-15,0.06542582374892791
STK077,2023-12-22,0.06406284377809499
STK077,2023-12-29,0.1338224933521682
STK077,2024-01-05,0.2710297861675112
STK077,2024-01-12,-0.06399897870801313
STK077,2024-01-19,0.09326763920584213
STK077,2024-01-26,-0.07728239026615619
STK077,2024-02-02,0.23323330779313603
STK077,2024-02-09,0.35013542475820914
STK077,2024-02-16,0.24208378955048593
STK077,2024-02-23,0.11730898982750008
STK077,2024-03-01,-0.04700337476888844
STK077,2024-03-08,0.27110038090070065
STK077,2024-03-15,0.402254352551919
STK077,2024-03-22,0.3136824692633087
STK077,2024-03-29,0.49682371852341095
STK077,2024-04-05,0.3136139274173307
STK077,2024-04-12,0.046202376183813704
STK078,2023-11-10,-0.37325729621103615
STK078,2023-11-17,-0.5085355074582723
STK078,2023-11-24,-0.18690775633209938
STK078,2023-12-01,-0.17206083281644424
STK078,2023-12-08,-0.25506659502168927
STK078,2023-12-15,-0.4441924589295286
STK078,2023-12-22,-0.05670960120533164
STK078,2023-12-29,0.08164689927431618
STK078,2024-01-05,0.029012384498445593
STK078,2024-01-12,0.014347263896120288
STK078,2024-01-19,-0.19123156556659704
STK078,2024-01-26,-0.13395396463492676
STK078,2024-02-02,-0.2886556018298044
STK078,2024-02-09,-0.29589291570660764
STK078,2024-02-16,-0.3145752264157526
STK078,2024-02-23,-0.07789933419926293
STK078,2024-03-01,-0.21807849165842969
STK078,2024-03-08,-0.49009667253753614
STK078,2024-03-15,-0.3990253882925853
STK078,2024-03-22,-0.36750362329000547
STK078,2024-03-29,-0.5412950363649274
STK078,2024-04-05,-0.37656890067820187
STK078,2024-04-12,-0.1884569015646595
STK079,2023-11-10,-0.414971974015601
STK079,2023-11-17,-0.11906305122885885
STK079,2023-11-24,-0.3340682767513414
STK079,2023-12-01,-0.2351270872973708
STK079,2023-12-08,0.09283220377540707
STK079,2023-12-15,0.1548947186405267
STK079,2023-12-22,0.3012494079974425
STK079,2023-12-29,0.42187974745758605
STK079,2024-01-05,0.43781604954984366
STK079,2024-01-12,0.33883705051655877
STK079,2024-01-19,0.22975883229390226
STK079,2024-01-26,0.2921946653610288
STK079,2024-02-02,0.032277799734183266
STK079,2024-02-09,0.09422001607989461
STK079,2024-02-16,0.10065771961060305
STK079,2024-02-23,0.14726606198532258
STK079,2024-03-01,0.014326650020085901
STK079,2024-03-08,0.020969195655385492
STK079,2024-03-15,0.15641402674136978
STK079,2024-03-22,-0.009001894203241018
